ID,Test2_Predict1,Test2_Predict2
28396,5,5
28397,3,3
28398,5,5
28399,3,5
28400,5,5
28401,4,4
28402,5,5
28403,5,5
28404,5,5
28405,5,5
28406,5,5
28407,5,5
28408,5,5
28409,5,5
28410,5,5
28411,5,5
28412,5,5
28413,5,5
28414,5,5
28415,5,5
28416,5,5
28417,5,5
28418,5,5
28419,5,5
28420,5,5
28421,3,3
28422,5,5
28423,3,5
28424,5,5
28425,5,5
28426,5,5
28427,5,5
28428,5,5
28429,5,5
28430,5,5
28431,5,5
28432,5,5
28433,5,5
28434,5,5
28435,5,5
28436,5,5
28437,5,5
28438,5,5
28439,5,5
28440,5,5
28441,5,5
28442,5,5
28443,5,5
28444,5,5
28445,5,5
28446,5,5
28447,5,5
28448,5,5
28449,5,5
28450,5,5
28451,5,5
28452,5,5
28453,5,5
28454,5,5
28455,5,5
28456,5,5
28457,5,5
28458,5,5
28459,5,5
28460,5,5
28461,5,5
28462,5,5
28463,5,5
28464,5,5
28465,5,5
28466,5,5
28467,5,5
28468,5,5
28469,5,5
28470,5,5
28471,5,5
28472,3,5
28473,5,5
28474,5,5
28475,5,5
28476,5,5
28477,5,5
28478,5,5
28479,4,5
28480,5,5
28481,5,5
28482,5,5
28483,5,5
28484,5,5
28485,5,5
28486,5,5
28487,5,5
28488,5,5
28489,3,5
28490,5,5
28491,5,5
28492,5,5
28493,5,5
28494,5,5
28495,5,5
28496,5,5
28497,5,5
28498,5,5
28499,5,5
28500,5,5
28501,5,5
28502,5,5
28503,5,5
28504,5,5
28505,5,5
28506,5,5
28507,5,5
28508,5,5
28509,5,5
28510,5,5
28511,5,5
28512,5,5
28513,5,5
28514,5,5
28515,5,5
28516,5,5
28517,5,5
28518,5,5
28519,5,5
28520,5,5
28521,5,5
28522,5,5
28523,5,5
28524,5,5
28525,5,5
28526,5,5
28527,5,5
28528,5,5
28529,5,5
28530,5,5
28531,5,5
28532,5,5
28533,5,5
28534,5,5
28535,5,5
28536,5,5
28537,5,5
28538,3,5
28539,5,5
28540,4,4
28541,5,5
28542,5,5
28543,5,5
28544,5,5
28545,5,5
28546,5,5
28547,5,5
28548,5,5
28549,5,5
28550,3,3
28551,5,5
28552,5,5
28553,5,5
28554,5,5
28555,5,5
28556,5,5
28557,5,5
28558,5,5
28559,5,5
28560,5,5
28561,5,5
28562,5,5
28563,5,5
28564,5,5
28565,5,5
28566,5,5
28567,5,5
28568,5,5
28569,5,5
28570,5,5
28571,5,5
28572,5,5
28573,5,5
28574,5,5
28575,5,5
28576,5,5
28577,5,5
28578,5,5
28579,5,5
28580,5,5
28581,5,5
28582,5,5
28583,5,5
28584,5,5
28585,5,5
28586,5,5
28587,5,5
28588,5,5
28589,5,5
28590,5,5
28591,5,5
28592,5,5
28593,5,5
28594,5,5
28595,5,5
28596,5,5
28597,5,5
28598,5,5
28599,5,5
28600,5,5
28601,5,5
28602,5,5
28603,5,5
28604,5,5
28605,5,5
28606,5,5
28607,5,5
28608,5,5
28609,5,5
28610,5,5
28611,5,5
28612,5,5
28613,5,5
28614,5,5
28615,5,5
28616,5,5
28617,5,5
28618,5,5
28619,5,5
28620,5,5
28621,5,5
28622,5,5
28623,5,5
28624,5,5
28625,5,5
28626,5,5
28627,5,5
28628,5,5
28629,5,5
28630,5,5
28631,5,5
28632,5,5
28633,5,5
28634,5,5
28635,5,5
28636,5,5
28637,5,5
28638,5,5
28639,5,5
28640,5,5
28641,5,5
28642,5,5
28643,5,5
28644,5,5
28645,5,5
28646,5,5
28647,5,5
28648,5,5
28649,5,5
28650,5,5
28651,5,5
28652,5,5
28653,5,5
28654,5,5
28655,5,5
28656,5,5
28657,5,5
28658,5,5
28659,4,4
28660,5,5
28661,4,4
28662,5,5
28663,5,5
28664,5,5
28665,3,5
28666,5,5
28667,5,5
28668,5,5
28669,5,5
28670,5,5
28671,5,5
28672,5,5
28673,5,5
28674,5,5
28675,5,5
28676,5,5
28677,5,5
28678,5,5
28679,5,5
28680,4,4
28681,5,5
28682,5,5
28683,5,5
28684,5,5
28685,5,5
28686,5,5
28687,5,5
28688,3,3
28689,5,5
28690,5,5
28691,5,5
28692,5,5
28693,5,5
28694,5,5
28695,5,5
28696,5,5
28697,5,5
28698,5,5
28699,5,5
28700,5,5
28701,5,5
28702,5,5
28703,5,5
28704,5,5
28705,5,5
28706,5,5
28707,5,5
28708,5,5
28709,5,5
28710,5,5
28711,5,5
28712,5,5
28713,5,5
28714,5,5
28715,5,5
28716,5,5
28717,5,5
28718,5,5
28719,5,5
28720,5,5
28721,5,5
28722,5,5
28723,5,5
28724,5,5
28725,5,5
28726,5,5
28727,5,5
28728,5,5
28729,5,5
28730,5,5
28731,5,5
28732,5,5
28733,5,5
28734,5,5
28735,5,5
28736,5,5
28737,5,5
28738,5,5
28739,5,5
28740,5,5
28741,5,5
28742,5,5
28743,5,5
28744,5,5
28745,5,5
28746,5,5
28747,5,5
28748,5,5
28749,5,5
28750,5,5
28751,5,5
28752,5,5
28753,5,5
28754,5,5
28755,5,5
28756,3,5
28757,5,5
28758,5,5
28759,5,5
28760,5,5
28761,5,5
28762,5,5
28763,5,5
28764,5,5
28765,5,5
28766,5,5
28767,5,5
28768,5,5
28769,5,5
28770,5,5
28771,5,5
28772,5,5
28773,5,5
28774,5,5
28775,5,5
28776,5,5
28777,5,5
28778,5,5
28779,5,5
28780,5,5
28781,5,5
28782,5,5
28783,5,5
28784,5,5
28785,5,5
28786,5,5
28787,5,5
28788,5,5
28789,5,5
28790,5,5
28791,5,5
28792,5,5
28793,5,5
28794,5,5
28795,5,5
28796,5,5
28797,5,5
28798,5,5
28799,5,5
28800,5,5
28801,5,5
28802,5,5
28803,5,5
28804,5,5
28805,5,5
28806,5,5
28807,5,5
28808,5,5
28809,3,5
28810,5,5
28811,5,5
28812,5,5
28813,5,5
28814,5,5
28815,5,5
28816,5,5
28817,5,5
28818,3,5
28819,5,5
28820,5,5
28821,5,5
28822,5,5
28823,5,5
28824,5,5
28825,5,5
28826,5,5
28827,5,5
28828,5,5
28829,5,5
28830,5,5
28831,5,5
28832,5,5
28833,5,5
28834,5,5
28835,5,5
28836,5,5
28837,5,5
28838,5,5
28839,5,5
28840,5,5
28841,5,5
28842,5,5
28843,5,5
28844,5,5
28845,5,5
28846,5,5
28847,5,5
28848,4,3
28849,5,5
28850,5,5
28851,5,5
28852,5,5
28853,5,5
28854,5,5
28855,5,5
28856,5,5
28857,5,5
28858,5,5
28859,5,5
28860,5,5
28861,5,5
28862,5,5
28863,5,5
28864,5,5
28865,5,5
28866,5,5
28867,5,5
28868,5,5
28869,5,5
28870,5,5
28871,5,5
28872,4,4
28873,5,5
28874,5,5
28875,5,5
28876,5,5
28877,5,5
28878,5,5
28879,5,5
28880,5,5
28881,5,5
28882,5,5
28883,5,5
28884,5,5
28885,5,5
28886,5,5
28887,5,5
28888,5,5
28889,5,5
28890,5,5
28891,5,5
28892,5,5
28893,5,5
28894,5,5
28895,5,5
28896,3,3
28897,4,4
28898,5,5
28899,5,5
28900,5,5
28901,5,5
28902,5,5
28903,5,5
28904,5,5
28905,5,5
28906,5,5
28907,5,5
28908,5,5
28909,5,5
28910,5,5
28911,5,5
28912,5,5
28913,5,5
28914,5,5
28915,5,5
28916,5,5
28917,5,5
28918,5,5
28919,5,5
28920,5,5
28921,5,5
28922,5,5
28923,5,5
28924,5,5
28925,5,5
28926,5,5
28927,5,5
28928,5,5
28929,5,5
28930,5,5
28931,5,5
28932,5,5
28933,5,5
28934,5,5
28935,5,5
28936,5,5
28937,5,5
28938,5,5
28939,5,5
28940,5,5
28941,5,5
28942,5,5
28943,5,5
28944,5,5
28945,5,5
28946,5,5
28947,5,5
28948,5,5
28949,5,5
28950,5,5
28951,5,5
28952,5,5
28953,5,5
28954,5,5
28955,5,5
28956,5,5
28957,5,5
28958,5,5
28959,5,5
28960,5,5
28961,5,5
28962,5,5
28963,5,5
28964,5,5
28965,5,5
28966,5,5
28967,5,5
28968,5,5
28969,5,5
28970,5,5
28971,5,5
28972,5,5
28973,5,5
28974,5,5
28975,5,5
28976,5,5
28977,4,5
28978,5,5
28979,5,5
28980,5,5
28981,5,5
28982,5,5
28983,5,5
28984,5,5
28985,5,5
28986,5,5
28987,5,5
28988,5,5
28989,5,5
28990,5,5
28991,5,5
28992,5,5
28993,5,5
28994,5,5
28995,5,5
28996,5,5
28997,5,5
28998,5,5
28999,5,5
29000,5,5
29001,5,5
29002,5,5
29003,5,5
29004,5,5
29005,5,5
29006,5,5
29007,5,5
29008,5,5
29009,5,5
29010,5,5
29011,5,5
29012,5,5
29013,5,5
29014,5,5
29015,5,5
29016,5,5
29017,5,5
29018,5,5
29019,5,5
29020,5,5
29021,5,5
29022,5,5
29023,5,5
29024,5,5
29025,5,5
29026,5,5
29027,5,5
29028,5,5
29029,5,5
29030,5,5
29031,5,5
29032,5,5
29033,5,5
29034,5,5
29035,5,5
29036,5,5
29037,5,5
29038,5,5
29039,3,2
29040,5,5
29041,3,3
29042,5,5
29043,5,5
29044,5,5
29045,5,5
29046,5,5
29047,5,5
29048,5,5
29049,5,5
29050,5,5
29051,5,5
29052,5,5
29053,5,5
29054,3,5
29055,5,5
29056,5,5
29057,5,5
29058,3,3
29059,5,5
29060,5,5
29061,5,5
29062,5,5
29063,5,5
29064,5,5
29065,5,5
29066,5,5
29067,5,5
29068,5,5
29069,5,5
29070,5,5
29071,5,5
29072,5,5
29073,5,5
29074,5,5
29075,5,5
29076,5,5
29077,5,5
29078,5,5
29079,5,5
29080,5,5
29081,5,5
29082,5,5
29083,5,5
29084,5,5
29085,5,5
29086,5,5
29087,5,5
29088,3,3
29089,3,3
29090,4,4
29091,3,2
29092,5,5
29093,5,5
29094,5,5
29095,5,5
29096,5,5
29097,4,4
29098,5,5
29099,5,5
29100,5,5
29101,4,4
29102,5,5
29103,5,5
29104,5,5
29105,5,5
29106,5,5
29107,5,5
29108,5,5
29109,5,5
29110,5,5
29111,5,5
29112,5,5
29113,5,5
29114,5,5
29115,5,5
29116,5,5
29117,5,5
29118,5,5
29119,5,5
29120,5,5
29121,5,5
29122,5,5
29123,5,5
29124,5,5
29125,5,5
29126,5,5
29127,5,5
29128,5,5
29129,5,5
29130,5,5
29131,5,5
29132,5,5
29133,5,5
29134,5,5
29135,5,5
29136,5,5
29137,5,5
29138,5,5
29139,5,5
29140,4,3
29141,5,5
29142,5,5
29143,5,5
29144,5,5
29145,5,5
29146,5,5
29147,5,5
29148,5,5
29149,3,5
29150,5,5
29151,5,5
29152,5,5
29153,5,5
29154,5,5
29155,5,5
29156,5,5
29157,5,5
29158,5,5
29159,5,5
29160,5,5
29161,5,5
29162,5,5
29163,5,5
29164,5,5
29165,5,5
29166,5,5
29167,5,5
29168,5,5
29169,5,5
29170,5,5
29171,5,5
29172,5,5
29173,5,5
29174,5,5
29175,5,5
29176,5,5
29177,5,5
29178,5,5
29179,5,5
29180,5,5
29181,5,5
29182,5,5
29183,5,5
29184,5,5
29185,5,5
29186,5,5
29187,5,5
29188,5,5
29189,5,5
29190,5,5
29191,5,5
29192,5,5
29193,5,5
29194,5,5
29195,5,5
29196,5,5
29197,5,5
29198,5,5
29199,5,5
29200,5,5
29201,5,5
29202,5,5
29203,5,5
29204,5,5
29205,5,5
29206,3,5
29207,5,5
29208,5,5
29209,5,5
29210,5,5
29211,5,5
29212,5,5
29213,5,5
29214,3,5
29215,5,5
29216,5,5
29217,5,5
29218,5,5
29219,5,5
29220,5,5
29221,5,5
29222,5,5
29223,5,5
29224,5,5
29225,5,5
29226,3,3
29227,5,5
29228,5,5
29229,5,5
29230,5,5
29231,5,5
29232,5,5
29233,5,5
29234,4,5
29235,5,5
29236,5,5
29237,5,5
29238,5,5
29239,5,5
29240,5,5
29241,5,5
29242,5,5
29243,5,5
29244,5,5
29245,5,5
29246,5,5
29247,5,5
29248,5,5
29249,5,5
29250,5,5
29251,5,5
29252,5,5
29253,5,5
29254,5,5
29255,5,5
29256,5,5
29257,5,5
29258,5,5
29259,5,5
29260,5,5
29261,5,5
29262,5,5
29263,5,5
29264,5,5
29265,5,5
29266,5,5
29267,5,5
29268,5,5
29269,5,5
29270,5,5
29271,5,5
29272,5,5
29273,5,5
29274,5,5
29275,5,5
29276,5,5
29277,5,5
29278,5,5
29279,5,5
29280,5,5
29281,5,5
29282,5,5
29283,5,5
29284,5,5
29285,5,5
29286,5,5
29287,5,5
29288,5,5
29289,5,5
29290,5,5
29291,5,5
29292,5,5
29293,3,5
29294,5,5
29295,5,5
29296,5,5
29297,5,5
29298,5,5
29299,5,5
29300,5,5
29301,5,5
29302,5,5
29303,5,5
29304,5,5
29305,3,3
29306,5,5
29307,5,5
29308,5,5
29309,5,5
29310,5,5
29311,5,5
29312,5,5
29313,5,5
29314,3,5
29315,5,5
29316,5,5
29317,5,5
29318,5,5
29319,5,5
29320,5,5
29321,5,5
29322,5,5
29323,5,5
29324,5,5
29325,5,5
29326,5,5
29327,5,5
29328,5,5
29329,5,5
29330,5,5
29331,5,5
29332,5,5
29333,5,5
29334,5,5
29335,5,5
29336,5,5
29337,5,5
29338,5,5
29339,5,5
29340,5,5
29341,5,5
29342,5,5
29343,5,5
29344,3,3
29345,5,5
29346,5,5
29347,5,5
29348,5,5
29349,5,5
29350,5,5
29351,5,5
29352,5,5
29353,5,5
29354,5,5
29355,5,5
29356,5,5
29357,5,5
29358,5,5
29359,5,5
29360,5,5
29361,5,5
29362,5,5
29363,5,5
29364,5,5
29365,5,5
29366,5,5
29367,5,5
29368,5,5
29369,5,5
29370,5,5
29371,5,5
29372,5,5
29373,5,5
29374,5,5
29375,5,5
29376,5,5
29377,5,5
29378,5,5
29379,5,5
29380,5,5
29381,5,5
29382,5,5
29383,5,5
29384,5,5
29385,5,5
29386,5,5
29387,5,5
29388,5,5
29389,5,5
29390,5,5
29391,5,5
29392,3,3
29393,5,5
29394,5,5
29395,5,5
29396,3,3
29397,5,5
29398,5,5
29399,5,5
29400,5,5
29401,5,5
29402,5,5
29403,5,5
29404,5,5
29405,5,5
29406,5,5
29407,5,5
29408,5,5
29409,5,5
29410,5,5
29411,3,5
29412,5,5
29413,5,5
29414,5,5
29415,5,5
29416,5,5
29417,5,5
29418,5,5
29419,5,5
29420,5,5
29421,3,5
29422,5,5
29423,3,3
29424,5,5
29425,5,5
29426,5,5
29427,5,5
29428,5,5
29429,5,5
29430,5,5
29431,5,5
29432,5,5
29433,5,5
29434,5,5
29435,5,5
29436,5,5
29437,5,5
29438,3,5
29439,5,5
29440,5,5
29441,5,5
29442,5,5
29443,5,5
29444,5,5
29445,5,5
29446,5,5
29447,5,5
29448,5,5
29449,5,5
29450,5,5
29451,5,5
29452,5,5
29453,5,5
29454,5,5
29455,5,5
29456,5,5
29457,5,5
29458,5,5
29459,5,5
29460,5,5
29461,5,5
29462,5,5
29463,5,5
29464,5,5
29465,5,5
29466,5,5
29467,5,5
29468,3,5
29469,3,5
29470,5,5
29471,3,5
29472,5,5
29473,5,5
29474,5,5
29475,5,5
29476,5,5
29477,5,5
29478,5,5
29479,3,5
29480,5,5
29481,5,5
29482,5,5
29483,5,5
29484,5,5
29485,5,5
29486,5,5
29487,3,5
29488,5,5
29489,5,5
29490,5,5
29491,5,5
29492,5,5
29493,3,5
29494,5,5
29495,3,5
29496,5,5
29497,5,5
29498,5,5
29499,5,5
29500,5,5
29501,4,3
29502,5,5
29503,3,3
29504,5,5
29505,5,5
29506,5,5
29507,5,5
29508,4,5
29509,5,5
29510,5,5
29511,5,5
29512,5,5
29513,5,5
29514,5,5
29515,5,5
29516,5,5
29517,5,5
29518,5,5
29519,5,5
29520,5,5
29521,5,5
29522,5,5
29523,5,5
29524,5,5
29525,5,5
29526,5,5
29527,5,5
29528,3,5
29529,5,5
29530,5,5
29531,5,5
29532,5,5
29533,3,3
29534,5,5
29535,5,5
29536,5,5
29537,5,5
29538,5,5
29539,5,5
29540,5,5
29541,5,5
29542,5,5
29543,5,5
29544,5,5
29545,3,5
29546,3,5
29547,5,5
29548,5,5
29549,5,5
29550,5,5
29551,5,5
29552,3,3
29553,5,5
29554,5,5
29555,5,5
29556,5,5
29557,5,5
29558,3,5
29559,3,5
29560,5,5
29561,5,5
29562,5,5
29563,5,5
29564,3,5
29565,5,5
29566,5,5
29567,5,5
29568,5,5
29569,5,5
29570,5,5
29571,5,5
29572,5,5
29573,5,5
29574,5,5
29575,5,5
29576,5,5
29577,5,5
29578,5,5
29579,5,5
29580,5,5
29581,5,5
29582,5,5
29583,3,5
29584,5,5
29585,5,5
29586,3,3
29587,5,5
29588,5,5
29589,5,5
29590,5,5
29591,5,5
29592,5,5
29593,5,5
29594,3,3
29595,5,5
29596,5,5
29597,5,5
29598,5,5
29599,5,5
29600,5,5
29601,5,5
29602,5,5
29603,5,5
29604,5,5
29605,5,5
29606,3,5
29607,5,5
29608,5,5
29609,5,5
29610,5,5
29611,5,5
29612,5,5
29613,5,5
29614,5,5
29615,5,5
29616,5,5
29617,5,5
29618,5,5
29619,5,5
29620,5,5
29621,5,5
29622,5,5
29623,5,5
29624,5,5
29625,5,5
29626,5,5
29627,5,5
29628,5,5
29629,5,5
29630,5,5
29631,5,5
29632,5,5
29633,5,5
29634,5,5
29635,5,5
29636,5,5
29637,5,5
29638,5,5
29639,5,5
29640,5,5
29641,3,3
29642,5,5
29643,5,5
29644,5,5
29645,3,5
29646,5,5
29647,3,3
29648,5,5
29649,5,5
29650,5,5
29651,4,3
29652,5,5
29653,5,5
29654,5,5
29655,5,5
29656,5,5
29657,5,5
29658,5,5
29659,5,5
29660,5,5
29661,4,4
29662,5,5
29663,5,5
29664,5,5
29665,5,5
29666,5,5
29667,5,5
29668,5,5
29669,5,5
29670,5,5
29671,5,5
29672,5,5
29673,5,5
29674,5,5
29675,5,5
29676,5,5
29677,5,5
29678,5,5
29679,5,5
29680,5,5
29681,5,5
29682,5,5
29683,5,5
29684,5,5
29685,5,5
29686,5,5
29687,5,5
29688,5,5
29689,5,5
29690,5,5
29691,5,5
29692,5,5
29693,5,5
29694,5,5
29695,5,5
29696,5,5
29697,5,5
29698,5,5
29699,5,5
29700,5,5
29701,5,5
29702,5,5
29703,5,5
29704,5,5
29705,5,5
29706,5,5
29707,5,5
29708,4,5
29709,5,5
29710,5,5
29711,5,5
29712,5,5
29713,5,5
29714,5,5
29715,5,5
29716,5,5
29717,5,5
29718,5,5
29719,5,5
29720,5,5
29721,5,5
29722,5,5
29723,5,5
29724,5,5
29725,5,5
29726,5,5
29727,5,5
29728,5,5
29729,5,5
29730,5,5
29731,5,5
29732,5,5
29733,5,5
29734,5,5
29735,5,5
29736,5,5
29737,5,5
29738,5,5
29739,5,5
29740,5,5
29741,5,5
29742,5,5
29743,5,5
29744,5,5
29745,5,5
29746,5,5
29747,5,5
29748,5,5
29749,5,5
29750,5,5
29751,5,5
29752,5,5
29753,5,5
29754,5,5
29755,5,5
29756,5,5
29757,5,5
29758,5,5
29759,5,5
29760,5,5
29761,5,5
29762,5,5
29763,5,5
29764,5,5
29765,5,5
29766,5,5
29767,5,5
29768,5,5
29769,5,5
29770,5,5
29771,5,5
29772,5,5
29773,5,5
29774,5,5
29775,5,5
29776,5,5
29777,5,5
29778,5,5
29779,5,5
29780,5,5
29781,5,5
29782,5,5
29783,5,5
29784,5,5
29785,5,5
29786,5,5
29787,5,5
29788,5,5
29789,5,5
29790,5,5
29791,5,5
29792,5,5
29793,5,5
29794,5,5
29795,5,5
29796,5,5
29797,5,5
29798,5,5
29799,5,5
29800,5,5
29801,5,5
29802,5,5
29803,3,5
29804,5,5
29805,5,5
29806,5,5
29807,5,5
29808,5,5
29809,5,5
29810,5,5
29811,5,5
29812,5,5
29813,5,5
29814,5,5
29815,5,5
29816,5,5
29817,5,5
29818,5,5
29819,5,5
29820,5,5
29821,5,5
29822,5,5
29823,5,5
29824,5,5
29825,5,5
29826,5,5
29827,5,5
29828,5,5
29829,5,5
29830,5,5
29831,5,5
29832,3,3
29833,5,5
29834,5,5
29835,5,5
29836,5,5
29837,5,5
29838,5,5
29839,5,5
29840,5,5
29841,5,5
29842,5,5
29843,5,5
29844,5,5
29845,5,5
29846,5,5
29847,5,5
29848,5,5
29849,5,5
29850,5,5
29851,5,5
29852,4,4
29853,5,5
29854,5,5
29855,5,5
29856,5,5
29857,5,5
29858,5,5
29859,5,5
29860,5,5
29861,5,5
29862,5,5
29863,5,5
29864,5,5
29865,5,5
29866,5,5
29867,5,5
29868,4,4
29869,5,5
29870,5,5
29871,5,5
29872,5,5
29873,5,5
29874,5,5
29875,5,5
29876,5,5
29877,5,5
29878,5,5
29879,5,5
29880,5,5
29881,5,5
29882,5,5
29883,5,5
29884,5,5
29885,5,5
29886,5,5
29887,5,5
29888,5,5
29889,5,5
29890,5,5
29891,5,5
29892,5,5
29893,5,5
29894,5,5
29895,5,5
29896,5,5
29897,5,5
29898,5,5
29899,5,5
29900,5,5
29901,5,5
29902,5,5
29903,5,5
29904,5,5
29905,5,5
29906,5,5
29907,5,5
29908,5,5
29909,5,5
29910,5,5
29911,5,5
29912,5,5
29913,5,5
29914,5,5
29915,5,5
29916,5,5
29917,5,5
29918,5,5
29919,5,5
29920,5,5
29921,5,5
29922,5,5
29923,5,5
29924,5,5
29925,5,5
29926,5,5
29927,5,5
29928,5,5
29929,5,5
29930,5,5
29931,5,5
29932,5,5
29933,5,5
29934,5,5
29935,5,5
29936,5,5
29937,5,5
29938,5,5
29939,5,5
29940,5,5
29941,5,5
29942,5,5
29943,5,5
29944,5,5
29945,5,5
29946,5,5
29947,5,5
29948,5,5
29949,5,5
29950,5,5
29951,5,5
29952,5,5
29953,5,5
29954,5,5
29955,5,5
29956,5,5
29957,5,5
29958,5,5
29959,5,5
29960,5,5
29961,5,5
29962,5,5
29963,5,5
29964,5,5
29965,5,5
29966,5,5
29967,5,5
29968,5,5
29969,5,5
29970,5,5
29971,5,5
29972,5,5
29973,5,5
29974,5,5
29975,5,5
29976,5,5
29977,5,5
29978,5,5
29979,5,5
29980,5,5
29981,5,5
29982,5,5
29983,5,5
29984,5,5
29985,5,5
29986,5,5
29987,5,5
29988,5,5
29989,5,5
29990,5,5
29991,5,5
29992,5,5
29993,5,5
29994,5,5
29995,5,5
29996,5,5
29997,3,5
29998,5,5
29999,5,5
30000,5,5
30001,3,5
30002,5,5
30003,5,5
30004,5,5
30005,5,5
30006,5,5
30007,5,5
30008,5,5
30009,5,5
30010,5,5
30011,5,5
30012,5,5
30013,5,5
30014,5,5
30015,5,5
30016,5,5
30017,5,5
30018,5,5
30019,5,5
30020,5,5
30021,5,5
30022,5,5
30023,5,5
30024,5,5
30025,5,5
30026,5,5
30027,5,5
30028,5,5
30029,5,5
30030,5,5
30031,5,5
30032,5,5
30033,5,5
30034,5,5
30035,5,5
30036,5,5
30037,5,5
30038,5,5
30039,5,5
30040,5,5
30041,5,5
30042,5,5
30043,5,5
30044,5,5
30045,5,5
30046,5,5
30047,5,5
30048,5,5
30049,5,5
30050,5,5
30051,5,5
30052,5,5
30053,5,5
30054,5,5
30055,5,5
30056,5,5
30057,5,5
30058,5,5
30059,5,5
30060,5,5
30061,5,5
30062,5,5
30063,5,5
30064,5,5
30065,5,5
30066,5,5
30067,5,5
30068,5,5
30069,5,5
30070,5,5
30071,5,5
30072,5,5
30073,5,5
30074,5,5
30075,5,5
30076,5,5
30077,5,5
30078,5,5
30079,5,5
30080,5,5
30081,5,5
30082,5,5
30083,5,5
30084,5,5
30085,5,5
30086,5,5
30087,5,5
30088,5,5
30089,5,5
30090,5,5
30091,3,5
30092,5,5
30093,5,5
30094,5,5
30095,5,5
30096,5,5
30097,5,5
30098,3,5
30099,5,5
30100,5,5
30101,5,5
30102,5,5
30103,5,5
30104,5,5
30105,5,5
30106,5,5
30107,5,5
30108,5,5
30109,5,5
30110,5,5
30111,5,5
30112,5,5
30113,5,5
30114,5,5
30115,5,5
30116,5,5
30117,5,5
30118,5,5
30119,5,5
30120,5,5
30121,5,5
30122,5,5
30123,5,5
30124,5,5
30125,5,5
30126,5,5
30127,5,5
30128,5,5
30129,5,5
30130,5,5
30131,5,5
30132,5,5
30133,5,5
30134,5,5
30135,5,5
30136,5,5
30137,5,5
30138,5,5
30139,5,5
30140,5,5
30141,5,5
30142,5,5
30143,5,5
30144,5,5
30145,5,5
30146,5,5
30147,5,5
30148,5,5
30149,5,5
30150,5,5
30151,5,5
30152,5,5
30153,5,5
30154,5,5
30155,5,5
30156,5,5
30157,5,5
30158,5,5
30159,5,5
30160,5,5
30161,5,5
30162,5,5
30163,5,5
30164,5,5
30165,5,5
30166,5,5
30167,5,5
30168,5,5
30169,5,5
30170,5,5
30171,5,5
30172,5,5
30173,5,5
30174,5,5
30175,5,5
30176,5,5
30177,5,5
30178,5,5
30179,5,5
30180,5,5
30181,5,5
30182,5,5
30183,5,5
30184,5,5
30185,5,5
30186,5,5
30187,5,5
30188,5,5
30189,5,5
30190,5,5
30191,5,5
30192,5,5
30193,5,5
30194,5,5
30195,5,5
30196,5,5
30197,5,5
30198,3,5
30199,5,5
30200,5,5
30201,3,5
30202,5,5
30203,5,5
30204,5,5
30205,5,5
30206,5,5
30207,5,5
30208,5,5
30209,3,5
30210,5,5
30211,5,5
30212,5,5
30213,5,5
30214,5,5
30215,3,5
30216,5,5
30217,5,5
30218,5,5
30219,5,5
30220,5,5
30221,5,5
30222,5,5
30223,5,5
30224,5,5
30225,5,5
30226,5,5
30227,5,5
30228,5,5
30229,5,5
30230,5,5
30231,5,5
30232,5,5
30233,5,5
30234,5,5
30235,5,5
30236,5,5
30237,5,5
30238,5,5
30239,5,5
30240,5,5
30241,5,5
30242,5,5
30243,5,5
30244,5,5
30245,5,5
30246,5,5
30247,5,5
30248,5,5
30249,5,5
30250,5,5
30251,5,5
30252,5,5
30253,5,5
30254,5,5
30255,5,5
30256,5,5
30257,5,5
30258,5,5
30259,5,5
30260,5,5
30261,5,5
30262,5,5
30263,5,5
30264,5,5
30265,5,5
30266,5,5
30267,5,5
30268,5,5
30269,5,5
30270,5,5
30271,5,5
30272,3,5
30273,5,5
30274,5,5
30275,5,5
30276,5,5
30277,5,5
30278,5,5
30279,5,5
30280,3,3
30281,5,5
30282,5,5
30283,5,5
30284,5,5
30285,5,5
30286,5,5
30287,5,5
30288,5,5
30289,5,5
30290,5,5
30291,5,5
30292,5,5
30293,5,5
30294,5,5
30295,5,5
30296,5,5
30297,5,5
30298,5,5
30299,5,5
30300,5,5
30301,5,5
30302,5,5
30303,5,5
30304,5,5
30305,5,5
30306,5,5
30307,5,5
30308,5,5
30309,5,5
30310,4,4
30311,5,5
30312,5,5
30313,5,5
30314,5,5
30315,5,5
30316,5,5
30317,3,5
30318,5,5
30319,5,5
30320,5,5
30321,3,3
30322,5,5
30323,5,5
30324,5,5
30325,5,5
30326,5,5
30327,5,5
30328,5,5
30329,5,5
30330,5,5
30331,5,5
30332,5,5
30333,5,5
30334,5,5
30335,5,5
30336,5,5
30337,3,5
30338,5,5
30339,5,5
30340,5,5
30341,5,5
30342,5,5
30343,5,5
30344,5,5
30345,5,5
30346,5,5
30347,5,5
30348,5,5
30349,5,5
30350,5,5
30351,5,5
30352,5,5
30353,5,5
30354,5,5
30355,5,5
30356,5,5
30357,5,5
30358,5,5
30359,5,5
30360,5,5
30361,5,5
30362,5,5
30363,4,6
30364,5,5
30365,5,5
30366,5,5
30367,5,5
30368,5,5
30369,5,5
30370,5,5
30371,5,5
30372,5,5
30373,5,5
30374,5,5
30375,5,5
30376,5,5
30377,5,5
30378,5,5
30379,5,5
30380,5,5
30381,5,5
30382,5,5
30383,5,5
30384,5,5
30385,5,5
30386,5,5
30387,5,5
30388,5,5
30389,5,5
30390,5,5
30391,5,5
30392,5,5
